g1,vcmax,tleaf,twood,troot,aleaf,awood,aroot
5.215669089889875,0.0002960144110855444,7.7333173751831055,0.0,3.9578826427459717,0.27,0.0,0.73
5.490721438100035,0.00035480569338208344,4.681331634521484,0.0,2.0032310485839844,0.265,0.0,0.735
1.9562422667259378,0.00036800577578297364,4.684829235076904,0.0,7.021896839141846,0.8225,0.0,0.1775
5.876009759760001,0.0008369152218029535,0.17339447140693665,0.0,4.211491107940674,0.2075,0.0,0.7925
3.991921308870092,0.0012059372773334256,2.3198468685150146,0.0,2.858091115951538,0.6275,0.0,0.3725
2.6963882600219957,0.0007928443219628278,4.599417209625244,0.0,4.333606243133545,0.3525,0.0,0.6475
3.8943265082663006,0.00022857073222389904,1.4673823118209839,0.0,5.399311065673828,0.6125,0.0,0.3875
2.8204892501028827,0.000427174982137823,2.9599642753601074,0.0,1.7001858949661255,0.515,0.0,0.485
2.7335798749832403,0.0006542918743626992,2.7488293647766113,0.0,7.330567359924316,0.77,0.0,0.23
1.3772251394730044,0.0004297442550825366,0.5637466907501221,0.0,4.528038024902344,0.81,0.0,0.19
5.365928805498287,0.0012483613746913653,2.539945125579834,0.0,2.9342167377471924,0.7425,0.0,0.2575
2.802992621754317,0.0006281683586712042,0.08337467908859253,0.0,8.087486267089844,0.175,0.0,0.825
6.667662827368653,0.0010612900377389852,3.224818706512451,0.0,1.0041084289550781,0.4475,0.0,0.5525
5.7972369380605775,0.0003395886835255396,2.6253252029418945,0.0,2.531935453414917,0.85,0.0,0.15
6.863625784271434,0.000989286173011905,5.917409896850586,0.0,3.083921432495117,0.5775,0.0,0.4225
5.066544318311995,0.00022980466156070328,5.708375930786133,0.0,0.39266902208328247,0.84,0.0,0.16
4.900365248553202,0.0006563800032017043,2.106377124786377,0.0,7.7586894035339355,0.5475,0.0,0.4525
1.7837222548067064,0.0012991659844793517,4.774922847747803,0.0,3.782911539077759,0.4725,0.0,0.5275
